
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    2004:	1e f3 04 88 	store_32 s24, 316(sp)
    2008:	3e e3 04 88 	store_32 s25, 312(sp)
    200c:	5e d3 04 88 	store_32 s26, 308(sp)
    2010:	7e c3 04 88 	store_32 s27, 304(sp)
    2014:	fe b3 04 88 	store_32 ra, 300(sp)
    2018:	00 03 00 0f 	move s24, 0
    201c:	00 00 fc c0 	move s0, s24
    2020:	ce 1f 00 f8 	call 32568 <init_vga>
    2024:	20 00 0a 0f 	move s1, 640
    2028:	40 80 07 0f 	move s2, 480
    202c:	f1 17 00 f8 	call 24516 <console_init>
    2030:	04 90 90 4f 	movehi s0, 296068
    2034:	20 43 42 00 	or s25, s0, 4240
    2038:	00 80 fc c0 	move s0, s25
    203c:	20 00 fc c0 	move s1, s24
    2040:	29 18 00 f8 	call 24740 <console_set_colors>
    2044:	00 00 00 4f 	movehi s0, 0
    2048:	00 ec 08 00 	or s0, s0, 571
    204c:	c4 19 00 f8 	call 26384 <console_puts>
    2050:	00 00 00 4f 	movehi s0, 0
    2054:	00 90 05 00 	or s0, s0, 356
    2058:	c1 19 00 f8 	call 26372 <console_puts>
    205c:	00 00 00 4f 	movehi s0, 0
    2060:	00 e0 06 00 	or s0, s0, 440
    2064:	be 19 00 f8 	call 26360 <console_puts>
    2068:	00 00 00 4f 	movehi s0, 0
    206c:	00 c8 10 00 	or s0, s0, 1074
    2070:	bb 19 00 f8 	call 26348 <console_puts>
    2074:	00 00 00 4f 	movehi s0, 0
    2078:	00 cc 0a 00 	or s0, s0, 691
    207c:	b8 19 00 f8 	call 26336 <console_puts>
    2080:	00 00 fc c0 	move s0, s24
    2084:	20 80 fc c0 	move s1, s25
    2088:	17 18 00 f8 	call 24668 <console_set_colors>
    208c:	00 00 00 4f 	movehi s0, 0
    2090:	00 04 06 00 	or s0, s0, 385
    2094:	b2 19 00 f8 	call 26312 <console_puts>
    2098:	00 80 fc c0 	move s0, s25
    209c:	20 00 fc c0 	move s1, s24
    20a0:	11 18 00 f8 	call 24644 <console_set_colors>
    20a4:	00 00 00 4f 	movehi s0, 0
    20a8:	5e b3 00 05 	add_i s26, sp, 44
    20ac:	60 03 04 0f 	move s27, 256
    20b0:	20 db 07 00 	or s25, s0, 502
    20b4:	00 80 fc c0 	move s0, s25
    20b8:	a9 19 00 f8 	call 26276 <console_puts>
    20bc:	00 00 fd c0 	move s0, s26
    20c0:	20 80 fd c0 	move s1, s27
    20c4:	6a 1a 00 f8 	call 27048 <console_read_line>
    20c8:	1a 00 50 c0 	add_i s0, s26, s0
    20cc:	00 03 00 82 	store_8 s24, (s0)
    20d0:	00 00 fd c0 	move s0, s26
    20d4:	e0 00 00 f8 	call 896 <puts>
    20d8:	f7 ff ff f7 	b -36 <main+0xb4>

00000000000020dc printf:
    20dc:	de 03 ff 05 	add_i sp, sp, -64
    20e0:	fe f3 00 88 	store_32 ra, 60(sp)
    20e4:	06 00 00 4f 	movehi s0, 6
    20e8:	3e 00 01 a8 	load_32 s1, 64(sp)
    20ec:	5e 10 01 05 	add_i s2, sp, 68
    20f0:	5e e0 00 88 	store_32 s2, 56(sp)
    20f4:	00 00 40 00 	or s0, s0, 4096
    20f8:	00 00 00 a8 	load_32 s0, (s0)
    20fc:	c9 14 00 f8 	call 21284 <vfprintf>
    2100:	00 00 00 0f 	move s0, 0
    2104:	fe f3 00 a8 	load_32 ra, 60(sp)
    2108:	de 03 01 05 	add_i sp, sp, 64
    210c:	1f 00 00 f0 	ret

0000000000002110 sprintf:
    2110:	de 03 ff 05 	add_i sp, sp, -64
    2114:	1e f3 00 88 	store_32 s24, 60(sp)
    2118:	3e e3 00 88 	store_32 s25, 56(sp)
    211c:	5e d3 00 88 	store_32 s26, 52(sp)
    2120:	fe c3 00 88 	store_32 ra, 48(sp)
