
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    2004:	1e f3 07 88 	store_32 s24, 508(sp)
    2008:	3e e3 07 88 	store_32 s25, 504(sp)
    200c:	5e d3 07 88 	store_32 s26, 500(sp)
    2010:	7e c3 07 88 	store_32 s27, 496(sp)
    2014:	9e b3 07 88 	store_32 gp, 492(sp)
    2018:	fe a3 07 88 	store_32 ra, 488(sp)
    201c:	55 35 00 f8 	call 54612 <get_current_thread_id>
    2020:	40 00 00 f2 	bz s0, 8 <main+0x28>
    2024:	ae 02 00 f6 	b 2744 <main+0xadc>
    2028:	00 03 00 0f 	move s24, 0
    202c:	00 00 fc c0 	move s0, s24
    2030:	f8 36 00 f8 	call 56288 <init_vga>
    2034:	20 00 00 4f 	movehi s1, 0
    2038:	1e e0 01 88 	store_32 s0, 120(sp)
    203c:	00 00 00 4f 	movehi s0, 0
    2040:	21 8c 0f 00 	or s1, s1, 995
    2044:	00 d8 09 00 	or s0, s0, 630
    2048:	06 2e 00 f8 	call 47128 <fopen>
    204c:	20 03 f0 c0 	move s25, s0
    2050:	59 00 00 f4 	bnz s25, 8 <main+0x58>
    2054:	23 00 00 f6 	b 140 <main+0xe0>
    2058:	1e 40 05 05 	add_i s0, sp, 336
    205c:	20 30 00 0f 	move s1, 12
    2060:	40 04 00 0f 	move s2, 1
    2064:	60 80 fc c0 	move s3, s25
    2068:	50 2e 00 f8 	call 47424 <fread>
    206c:	00 04 00 10 	cmpeq_i s0, s0, 1
    2070:	40 00 00 f4 	bnz s0, 8 <main+0x78>
    2074:	1e 00 00 f6 	b 120 <main+0xec>
    2078:	00 00 00 4f 	movehi s0, 0
    207c:	7e 43 05 a8 	load_32 s27, 336(sp)
    2080:	7e 13 00 88 	store_32 s27, 4(sp)
    2084:	00 78 0c 00 	or s0, s0, 798
    2088:	1e 00 00 88 	store_32 s0, (sp)
    208c:	a2 2c 00 f8 	call 45704 <printf>
    2090:	00 80 fd c0 	move s0, s27
    2094:	26 17 00 f8 	call 23704 <malloc>
    2098:	00 03 00 0f 	move s24, 0
    209c:	40 03 f0 c0 	move s26, s0
    20a0:	00 80 fc c0 	move s0, s25
    20a4:	20 00 fc c0 	move s1, s24
    20a8:	40 00 fc c0 	move s2, s24
    20ac:	64 2e 00 f8 	call 47504 <fseek>
    20b0:	00 00 fd c0 	move s0, s26
    20b4:	20 80 fd c0 	move s1, s27
    20b8:	40 04 00 0f 	move s2, 1
    20bc:	60 80 fc c0 	move s3, s25
    20c0:	3a 2e 00 f8 	call 47336 <fread>
    20c4:	60 07 00 10 	cmpeq_i s27, s0, 1
    20c8:	00 80 fc c0 	move s0, s25
    20cc:	4c 2e 00 f8 	call 47408 <fclose>
    20d0:	5b 00 00 f4 	bnz s27, 8 <main+0xd8>
    20d4:	0c 00 00 f6 	b 48 <main+0x104>
    20d8:	00 03 fd c0 	move s24, s26
    20dc:	0f 00 00 f6 	b 60 <main+0x118>
    20e0:	00 00 00 4f 	movehi s0, 0
    20e4:	00 40 1f 00 	or s0, s0, 2000
    20e8:	0b 00 00 f6 	b 44 <main+0x114>
    20ec:	00 00 00 4f 	movehi s0, 0
    20f0:	00 80 1e 00 	or s0, s0, 1952
    20f4:	66 2d 00 f8 	call 46488 <puts>
    20f8:	00 80 fc c0 	move s0, s25
    20fc:	40 2e 00 f8 	call 47360 <fclose>
    2100:	06 00 00 f6 	b 24 <main+0x118>
    2104:	00 00 fd c0 	move s0, s26
    2108:	93 1e 00 f8 	call 31308 <free>
    210c:	00 00 00 4f 	movehi s0, 0
    2110:	00 c0 1f 00 	or s0, s0, 2032
    2114:	5e 2d 00 f8 	call 46456 <puts>
