
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   4d004:	1e f3 07 88 	store_32 s24, 508(sp)
   4d008:	3e e3 07 88 	store_32 s25, 504(sp)
   4d00c:	5e d3 07 88 	store_32 s26, 500(sp)
   4d010:	7e c3 07 88 	store_32 s27, 496(sp)
   4d014:	fe b3 07 88 	store_32 ra, 492(sp)
   4d018:	5e 03 06 8e 	store_v v26, 384(sp)
   4d01c:	7e 03 05 8e 	store_v v27, 320(sp)
   4d020:	9e 03 04 8e 	store_v v28, 256(sp)
   4d024:	be 03 03 8e 	store_v v29, 192(sp)
   4d028:	1f 1e 00 f8 	call 30844 <get_current_thread_id>
   4d02c:	40 03 f0 c0 	move s26, s0
   4d030:	da 01 00 f4 	bnz s26, 56 <main+0x68>
   4d034:	20 03 00 0f 	move s25, 0
   4d038:	00 80 fc c0 	move s0, s25
   4d03c:	c2 1f 00 f8 	call 32520 <init_vga>
   4d040:	2c 04 00 4f 	movehi s1, 44
   4d044:	4c 04 00 4f 	movehi s2, 44
   4d048:	21 20 00 00 	or s1, s1, 8
   4d04c:	42 90 04 00 	or s2, s2, 292
   4d050:	01 00 00 88 	store_32 s0, (s1)
   4d054:	00 80 3f 4f 	movehi s0, 130048
   4d058:	02 00 00 88 	store_32 s0, (s2)
   4d05c:	22 13 00 88 	store_32 s25, 4(s2)
   4d060:	22 23 00 88 	store_32 s25, 8(s2)
   4d064:	02 30 00 88 	store_32 s0, 12(s2)
   4d068:	60 1b 00 f8 	call 28032 <start_all_threads>
   4d06c:	1a 10 00 0b 	shl s0, s26, 4
   4d070:	1e f0 01 88 	store_32 s0, 124(sp)
   4d074:	0c 04 00 4f 	movehi s0, 44
   4d078:	2c 04 00 4f 	movehi s1, 44
   4d07c:	4c 04 00 4f 	movehi s2, 44
   4d080:	00 00 00 00 	nop
   4d084:	1e 80 01 88 	store_32 s0, 96(sp)
   4d088:	01 10 00 00 	or s0, s1, 4
   4d08c:	1e 50 01 88 	store_32 s0, 84(sp)
   4d090:	02 20 00 00 	or s0, s2, 8
   4d094:	1e 70 01 88 	store_32 s0, 92(sp)
   4d098:	1a 18 00 0b 	shl s0, s26, 6
   4d09c:	1e 60 01 88 	store_32 s0, 88(sp)
   4d0a0:	1a 9c 00 12 	cmpgt_i s0, s26, 39
   4d0a4:	1e 20 02 88 	store_32 s0, 136(sp)
   4d0a8:	00 00 00 4f 	movehi s0, 0
   4d0ac:	20 00 00 4f 	movehi s1, 0
   4d0b0:	40 00 00 4f 	movehi s2, 0
   4d0b4:	00 20 05 00 	or s0, s0, 328
   4d0b8:	1e 00 02 88 	store_32 s0, 128(sp)
   4d0bc:	01 00 06 00 	or s0, s1, 384
   4d0c0:	1e f0 02 88 	store_32 s0, 188(sp)
   4d0c4:	02 50 05 00 	or s0, s2, 340
   4d0c8:	1e e0 02 88 	store_32 s0, 184(sp)
   4d0cc:	0c 04 00 4f 	movehi s0, 44
   4d0d0:	33 64 66 4f 	movehi s1, 209715
   4d0d4:	44 88 88 4f 	movehi s2, 279620
   4d0d8:	20 93 04 00 	or s25, s0, 292
   4d0dc:	01 9c 19 00 	or s0, s1, 1639
   4d0e0:	1e d0 02 88 	store_32 s0, 180(sp)
   4d0e4:	02 24 22 00 	or s0, s2, 2185
   4d0e8:	1e c0 02 88 	store_32 s0, 176(sp)
   4d0ec:	00 04 00 0f 	move s0, 1
   4d0f0:	1e a0 02 88 	store_32 s0, 168(sp)
   4d0f4:	00 08 00 0f 	move s0, 2
   4d0f8:	1e 90 02 88 	store_32 s0, 164(sp)
   4d0fc:	00 10 00 0f 	move s0, 4
   4d100:	1e b0 02 88 	store_32 s0, 172(sp)
   4d104:	00 20 00 0f 	move s0, 8
   4d108:	1e 80 02 88 	store_32 s0, 160(sp)
   4d10c:	00 40 00 0f 	move s0, 16
   4d110:	1e 70 02 88 	store_32 s0, 156(sp)
   4d114:	00 80 00 0f 	move s0, 32
   4d118:	1e 60 02 88 	store_32 s0, 152(sp)
   4d11c:	60 00 00 0f 	move s3, 0
   4d120:	00 00 01 0f 	move s0, 64
   4d124:	1e 50 02 88 	store_32 s0, 148(sp)
   4d128:	00 00 02 0f 	move s0, 128
   4d12c:	1e 40 02 88 	store_32 s0, 144(sp)
   4d130:	00 00 04 0f 	move s0, 256
   4d134:	1e 30 02 88 	store_32 s0, 140(sp)
   4d138:	40 80 f1 c0 	move s2, s3
   4d13c:	7e b0 01 88 	store_32 s3, 108(sp)
   4d140:	60 83 f1 c0 	move s27, s3
   4d144:	7e 90 01 88 	store_32 s3, 100(sp)
   4d148:	00 83 f1 c0 	move s24, s3
   4d14c:	5e a3 01 88 	store_32 s26, 104(sp)
   4d150:	02 00 00 f6 	b 8 <main+0x158>
   4d154:	42 04 00 03 	xor s2, s2, 1
   4d158:	1e c3 01 88 	store_32 s24, 112(sp)
   4d15c:	02 00 00 10 	cmpeq_i s0, s2, 0
   4d160:	7e d3 01 88 	store_32 s27, 116(sp)
   4d164:	5e e0 01 88 	store_32 s2, 120(sp)
   4d168:	3e 80 01 a8 	load_32 s1, 96(sp)
   4d16c:	40 00 00 f4 	bnz s0, 8 <main+0x174>
   4d170:	3e 50 01 a8 	load_32 s1, 84(sp)
   4d174:	21 00 00 a8 	load_32 s1, (s1)
   4d178:	5e 70 01 a8 	load_32 s2, 92(sp)
   4d17c:	40 83 f0 c4 	move v26, s1
   4d180:	42 00 00 a8 	load_32 s2, (s2)
   4d184:	7e 60 01 a8 	load_32 s3, 88(sp)
   4d188:	02 83 51 c0 	add_i s24, s2, s3
   4d18c:	5e b0 01 a8 	load_32 s2, 108(sp)
   4d190:	5a 00 01 c1 	cmpeq_i s2, s26, s2
   4d194:	00 00 11 c0 	and s0, s0, s2
   4d198:	1e 10 02 88 	store_32 s0, 132(sp)
   4d19c:	7e 93 01 a8 	load_32 s27, 100(sp)
   4d1a0:	1e 20 02 a8 	load_32 s0, 136(sp)
   4d1a4:	a0 49 00 f4 	bnz s0, 2356 <main+0xad8>
   4d1a8:	3e 00 02 a8 	load_32 s1, 128(sp)
   4d1ac:	00 80 ad c2 	itof s0, s27
   4d1b0:	21 00 00 a8 	load_32 s1, (s1)
   4d1b4:	00 80 00 c2 	add_f s0, s0, s1
   4d1b8:	60 03 f0 c4 	move v27, s0
   4d1bc:	1e 10 02 a8 	load_32 s0, 132(sp)
   4d1c0:	40 00 00 f4 	bnz s0, 8 <main+0x1c8>
   4d1c4:	45 01 00 f6 	b 1300 <main+0x6d8>
   4d1c8:	5e f3 01 a8 	load_32 s26, 124(sp)
   4d1cc:	78 00 00 f6 	b 480 <main+0x3ac>
   4d1d0:	3e a0 02 a8 	load_32 s1, 168(sp)
   4d1d4:	00 00 0a 05 	add_i s0, s0, 640
   4d1d8:	80 07 f0 c8 	move_mask v28, s1, s0
   4d1dc:	1d 00 00 3a 	getlane s0, v29, 0
   4d1e0:	20 00 00 14 	cmplt_i s1, s0, 0
   4d1e4:	41 00 00 f4 	bnz s1, 8 <main+0x1ec>
   4d1e8:	9b 00 00 f6 	b 620 <main+0x454>
   4d1ec:	3e a0 02 a8 	load_32 s1, 168(sp)
   4d1f0:	00 f0 00 05 	add_i s0, s0, 60
   4d1f4:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d1f8:	1c 04 00 3a 	getlane s0, v28, 1
   4d1fc:	20 00 00 14 	cmplt_i s1, s0, 0
   4d200:	41 00 00 f4 	bnz s1, 8 <main+0x208>
   4d204:	97 00 00 f6 	b 604 <main+0x460>
   4d208:	3e 90 02 a8 	load_32 s1, 164(sp)
   4d20c:	00 00 0a 05 	add_i s0, s0, 640
   4d210:	80 07 f0 c8 	move_mask v28, s1, s0
   4d214:	1d 04 00 3a 	getlane s0, v29, 1
   4d218:	20 00 00 14 	cmplt_i s1, s0, 0
   4d21c:	41 00 00 f4 	bnz s1, 8 <main+0x224>
   4d220:	93 00 00 f6 	b 588 <main+0x46c>
   4d224:	3e 90 02 a8 	load_32 s1, 164(sp)
   4d228:	00 f0 00 05 	add_i s0, s0, 60
   4d22c:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d230:	1c 08 00 3a 	getlane s0, v28, 2
   4d234:	20 00 00 14 	cmplt_i s1, s0, 0
   4d238:	41 00 00 f4 	bnz s1, 8 <main+0x240>
   4d23c:	8f 00 00 f6 	b 572 <main+0x478>
   4d240:	3e b0 02 a8 	load_32 s1, 172(sp)
   4d244:	00 00 0a 05 	add_i s0, s0, 640
   4d248:	80 07 f0 c8 	move_mask v28, s1, s0
   4d24c:	1d 08 00 3a 	getlane s0, v29, 2
   4d250:	20 00 00 14 	cmplt_i s1, s0, 0
   4d254:	41 00 00 f4 	bnz s1, 8 <main+0x25c>
   4d258:	8b 00 00 f6 	b 556 <main+0x484>
   4d25c:	3e b0 02 a8 	load_32 s1, 172(sp)
   4d260:	00 f0 00 05 	add_i s0, s0, 60
   4d264:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d268:	1c 0c 00 3a 	getlane s0, v28, 3
   4d26c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d270:	41 00 00 f4 	bnz s1, 8 <main+0x278>
   4d274:	87 00 00 f6 	b 540 <main+0x490>
   4d278:	3e 80 02 a8 	load_32 s1, 160(sp)
   4d27c:	00 00 0a 05 	add_i s0, s0, 640
   4d280:	80 07 f0 c8 	move_mask v28, s1, s0
   4d284:	1d 0c 00 3a 	getlane s0, v29, 3
   4d288:	20 00 00 14 	cmplt_i s1, s0, 0
   4d28c:	41 00 00 f4 	bnz s1, 8 <main+0x294>
   4d290:	83 00 00 f6 	b 524 <main+0x49c>
   4d294:	3e 80 02 a8 	load_32 s1, 160(sp)
   4d298:	00 f0 00 05 	add_i s0, s0, 60
   4d29c:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d2a0:	1c 10 00 3a 	getlane s0, v28, 4
   4d2a4:	20 00 00 14 	cmplt_i s1, s0, 0
   4d2a8:	41 00 00 f4 	bnz s1, 8 <main+0x2b0>
   4d2ac:	7f 00 00 f6 	b 508 <main+0x4a8>
   4d2b0:	3e 70 02 a8 	load_32 s1, 156(sp)
   4d2b4:	00 00 0a 05 	add_i s0, s0, 640
   4d2b8:	80 07 f0 c8 	move_mask v28, s1, s0
   4d2bc:	1d 10 00 3a 	getlane s0, v29, 4
   4d2c0:	20 00 00 14 	cmplt_i s1, s0, 0
   4d2c4:	41 00 00 f4 	bnz s1, 8 <main+0x2cc>
   4d2c8:	7b 00 00 f6 	b 492 <main+0x4b4>
   4d2cc:	3e 70 02 a8 	load_32 s1, 156(sp)
   4d2d0:	00 f0 00 05 	add_i s0, s0, 60
   4d2d4:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d2d8:	1c 14 00 3a 	getlane s0, v28, 5
