
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    2004:	3d 04 00 4f 	movehi s1, 61
    2008:	00 00 09 00 	or s0, s0, 576
    200c:	21 80 04 00 	or s1, s1, 288
    2010:	20 00 00 88 	store_32 s1, (s0)
    2014:	1f 00 00 f0 	ret

0000000000002018 kernel_main:
    2018:	de 03 fe 05 	add_i sp, sp, -128
    201c:	1e f3 01 88 	store_32 s24, 124(sp)
    2020:	3e e3 01 88 	store_32 s25, 120(sp)
    2024:	5e d3 01 88 	store_32 s26, 116(sp)
    2028:	7e c3 01 88 	store_32 s27, 112(sp)
    202c:	fe b3 01 88 	store_32 ra, 108(sp)
    2030:	00 03 f0 c0 	move s24, s0
    2034:	ae 11 00 f8 	call 18104 <vm_page_init>
    2038:	4d 10 00 f8 	call 16692 <vm_translation_map_init>
    203c:	38 30 00 0a 	shr s1, s24, 12
    2040:	00 03 f0 c0 	move s24, s0
    2044:	00 00 d0 4f 	movehi s0, 425984
    2048:	21 90 00 07 	mull_i s1, s1, 36
    204c:	01 00 00 c0 	or s0, s1, s0
    2050:	d7 05 00 f8 	call 5980 <boot_init_heap>
    2054:	00 00 fc c0 	move s0, s24
    2058:	70 14 00 f8 	call 20928 <vm_address_space_init>
    205c:	f0 16 00 f8 	call 23488 <bootstrap_vm_cache>
    2060:	5c 07 00 f8 	call 7536 <bool_init_kernel_process>
    2064:	89 07 00 f8 	call 7716 <boot_init_thread>
    2068:	38 ff ff 4f 	movehi s25, 524280
    206c:	20 fc ff 0f 	move s1, -1
    2070:	3e a0 01 88 	store_32 s1, 104(sp)
    2074:	40 00 00 0f 	move s2, 0
    2078:	19 00 04 00 	or s0, s25, 256
    207c:	20 00 00 88 	store_32 s1, (s0)
    2080:	00 00 00 4f 	movehi s0, 0
    2084:	22 00 00 4f 	movehi s1, 2
    2088:	00 54 1e 00 	or s0, s0, 1941
    208c:	21 20 0d 00 	or s1, s1, 840
    2090:	bc 09 00 f8 	call 9968 <spawn_kernel_thread>
    2094:	00 00 00 4f 	movehi s0, 0
    2098:	00 00 15 00 	or s0, s0, 1344
    209c:	f1 09 00 f8 	call 10180 <exec_program>
    20a0:	20 00 00 4f 	movehi s1, 0
    20a4:	00 03 f0 c0 	move s24, s0
    20a8:	39 13 04 00 	or s25, s25, 260
    20ac:	61 7f 22 00 	or s27, s1, 2207
    20b0:	58 53 00 05 	add_i s26, s24, 20
    20b4:	18 60 00 a8 	load_32 s0, 24(s24)
    20b8:	00 00 1d c1 	cmpne_i s0, s0, s26
    20bc:	40 00 00 f4 	bnz s0, 8 <kernel_main+0xac>
    20c0:	05 00 00 f6 	b 20 <kernel_main+0xbc>
    20c4:	1c 09 00 f8 	call 9328 <reschedule>
    20c8:	18 60 00 a8 	load_32 s0, 24(s24)
    20cc:	00 00 1d c1 	cmpne_i s0, s0, s26
    20d0:	a0 ff ff f5 	bnz s0, -12 <kernel_main+0xac>
    20d4:	7e 03 00 88 	store_32 s27, (sp)
    20d8:	68 00 00 f8 	call 416 <kprintf>
    20dc:	1e a0 01 a8 	load_32 s0, 104(sp)
    20e0:	19 00 00 88 	store_32 s0, (s25)
    20e4:	f8 ff ff f7 	b -32 <kernel_main+0xac>

00000000000020e8 thread_n_main:
    20e8:	de 03 ff 05 	add_i sp, sp, -64
    20ec:	fe f3 00 88 	store_32 ra, 60(sp)
    20f0:	66 07 00 f8 	call 7576 <boot_init_thread>
    20f4:	00 04 00 0f 	move s0, 1
    20f8:	80 04 00 f8 	call 4608 <unmask_interrupt>
    20fc:	0e 09 00 f8 	call 9272 <reschedule>
    2100:	ff ff ff f7 	b -4 <thread_n_main+0x14>

0000000000002104 _start:
    2104:	00 00 00 ac 	getcr s0, 0
    2108:	20 02 00 f4 	bnz s0, 68 <start_thread_n>
    210c:	c0 43 00 4f 	movehi sp, 512
    2110:	00 00 01 4f 	movehi s0, 2048
    2114:	01 0f 00 f8 	call 15364 <boot_setup_page_tables>
    2118:	01 00 00 4f 	movehi s0, 1
    211c:	00 50 49 00 	or s0, s0, 4692
    2120:	3f fc 00 4f 	movehi s1, 2047
    2124:	21 fc 7f 00 	or s1, s1, 8191
    2128:	00 80 10 c0 	and s0, s0, s1
    212c:	07 00 00 8c 	setcr s0, 7
    2130:	01 00 00 4f 	movehi s0, 1
    2134:	00 e0 42 00 	or s0, s0, 4280
    2138:	01 00 00 8c 	setcr s0, 1
    213c:	01 00 00 4f 	movehi s0, 1
    2140:	00 60 00 00 	or s0, s0, 24
    2144:	02 00 00 8c 	setcr s0, 2
    2148:	04 00 00 f6 	b 16 <trampoline>

000000000000214c start_thread_n:
    214c:	01 00 00 4f 	movehi s0, 1
    2150:	00 a0 03 00 	or s0, s0, 232
    2154:	02 00 00 8c 	setcr s0, 2

0000000000002158 trampoline:
    2158:	04 00 00 4f 	movehi s0, 4
    215c:	00 00 40 00 	or s0, s0, 4096
    2160:	3f fc 00 4f 	movehi s1, 2047
    2164:	21 fc 7f 00 	or s1, s1, 8191
    2168:	00 80 10 c0 	and s0, s0, s1
    216c:	00 00 00 a8 	load_32 s0, (s0)
    2170:	0a 00 00 8c 	setcr s0, 10
    2174:	00 1c 00 0f 	move s0, 7
    2178:	08 00 00 8c 	setcr s0, 8
    217c:	00 00 00 ac 	getcr s0, 0
    2180:	00 38 00 0b 	shl s0, s0, 14
    2184:	d8 ff ff 4f 	movehi sp, 524280
    2188:	de 03 60 c0 	sub_i sp, sp, s0
    218c:	00 00 01 4f 	movehi s0, 2048
    2190:	00 00 00 fe 	eret

0000000000002194 isdigit:
    2194:	00 40 ff 05 	add_i s0, s0, -48
    2198:	00 28 00 18 	cmplt_u s0, s0, 10
    219c:	00 04 00 01 	and s0, s0, 1
    21a0:	1f 00 00 f0 	ret

00000000000021a4 memchr:
    21a4:	e2 01 00 f2 	bz s2, 60 <memchr+0x3c>
    21a8:	80 00 00 0f 	move s4, 0
    21ac:	a0 00 f2 c0 	move s5, s4
    21b0:	60 80 52 c0 	add_i s3, s0, s5
    21b4:	c3 00 00 a2 	load_s8 s6, (s3)
    21b8:	c6 80 10 c1 	cmpne_i s6, s6, s1
    21bc:	46 00 00 f4 	bnz s6, 8 <memchr+0x20>
    21c0:	0b 00 00 f6 	b 44 <memchr+0x48>
    21c4:	a5 04 00 05 	add_i s5, s5, 1
    21c8:	65 00 71 c1 	cmpge_u s3, s5, s2
    21cc:	43 00 00 f4 	bnz s3, 8 <memchr+0x30>
    21d0:	f8 ff ff f7 	b -32 <memchr+0xc>
    21d4:	60 00 f2 c0 	move s3, s4
    21d8:	00 80 f1 c0 	move s0, s3
    21dc:	1f 00 00 f0 	ret
