
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0002004:	3d 04 00 4f 	movehi s1, 61
c0002008:	00 00 09 00 	or s0, s0, 576
c000200c:	21 80 04 00 	or s1, s1, 288
c0002010:	20 00 00 88 	store_32 s1, (s0)
c0002014:	1f 00 00 f0 	ret

00000000c0002018 kernel_main:
c0002018:	de 03 fe 05 	add_i sp, sp, -128
c000201c:	1e f3 01 88 	store_32 s24, 124(sp)
c0002020:	3e e3 01 88 	store_32 s25, 120(sp)
c0002024:	5e d3 01 88 	store_32 s26, 116(sp)
c0002028:	7e c3 01 88 	store_32 s27, 112(sp)
c000202c:	fe b3 01 88 	store_32 ra, 108(sp)
c0002030:	00 03 f0 c0 	move s24, s0
c0002034:	2e 12 00 f8 	call 18616 <vm_page_init>
c0002038:	c8 10 00 f8 	call 17184 <vm_translation_map_init>
c000203c:	38 30 00 0a 	shr s1, s24, 12
c0002040:	00 03 f0 c0 	move s24, s0
c0002044:	00 00 d0 4f 	movehi s0, 425984
c0002048:	21 90 00 07 	mull_i s1, s1, 36
c000204c:	01 00 00 c0 	or s0, s1, s0
c0002050:	de 05 00 f8 	call 6008 <boot_init_heap>
c0002054:	00 00 fc c0 	move s0, s24
c0002058:	f0 14 00 f8 	call 21440 <vm_address_space_init>
c000205c:	70 17 00 f8 	call 24000 <bootstrap_vm_cache>
c0002060:	63 07 00 f8 	call 7564 <bool_init_kernel_process>
c0002064:	90 07 00 f8 	call 7744 <boot_init_thread>
c0002068:	00 00 c0 4f 	movehi s0, 393216
c000206c:	22 00 c0 4f 	movehi s1, 393218
c0002070:	20 ff ff 0f 	move s25, -1
c0002074:	00 3c 22 00 	or s0, s0, 2191
c0002078:	21 90 0d 00 	or s1, s1, 868
c000207c:	40 00 00 0f 	move s2, 0
c0002080:	35 03 00 8c 	setcr s25, 21
c0002084:	c6 09 00 f8 	call 10008 <spawn_kernel_thread>
c0002088:	00 00 c0 4f 	movehi s0, 393216
c000208c:	00 60 18 00 	or s0, s0, 1560
c0002090:	fb 09 00 f8 	call 10220 <exec_program>
c0002094:	20 00 c0 4f 	movehi s1, 393216
c0002098:	00 03 f0 c0 	move s24, s0
c000209c:	61 73 27 00 	or s27, s1, 2524
c00020a0:	58 53 00 05 	add_i s26, s24, 20
c00020a4:	18 60 00 a8 	load_32 s0, 24(s24)
c00020a8:	00 00 1d c1 	cmpne_i s0, s0, s26
c00020ac:	40 00 00 f4 	bnz s0, 8 <kernel_main+0x9c>
c00020b0:	05 00 00 f6 	b 20 <kernel_main+0xac>
c00020b4:	27 09 00 f8 	call 9372 <reschedule>
c00020b8:	18 60 00 a8 	load_32 s0, 24(s24)
c00020bc:	00 00 1d c1 	cmpne_i s0, s0, s26
c00020c0:	a0 ff ff f5 	bnz s0, -12 <kernel_main+0x9c>
c00020c4:	7e 03 00 88 	store_32 s27, (sp)
c00020c8:	69 00 00 f8 	call 420 <kprintf>
c00020cc:	34 03 00 8c 	setcr s25, 20
