
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    6004:	1e f3 16 88 	store_32 s24, 1468(sp)
    6008:	3e e3 16 88 	store_32 s25, 1464(sp)
    600c:	5e d3 16 88 	store_32 s26, 1460(sp)
    6010:	7e c3 16 88 	store_32 s27, 1456(sp)
    6014:	fe b3 16 88 	store_32 ra, 1452(sp)
    6018:	14 3b 00 f8 	call 60496 <get_current_thread_id>
    601c:	40 00 00 f2 	bz s0, 8 <main+0x24>
    6020:	d4 07 00 f6 	b 8016 <main+0x1f70>
    6024:	00 03 00 0f 	move s24, 0
    6028:	00 00 fc c0 	move s0, s24
    602c:	b7 3c 00 f8 	call 62172 <init_vga>
    6030:	1e c0 04 88 	store_32 s0, 304(sp)
    6034:	5e 38 00 f8 	call 57720 <start_all_threads>
    6038:	00 00 02 0f 	move s0, 128
    603c:	5e 37 00 f8 	call 56696 <_Znwj>
    6040:	20 40 00 4f 	movehi s1, 512
    6044:	1e 70 04 88 	store_32 s0, 284(sp)
    6048:	37 0b 00 f8 	call 11484 <_ZN9librender13RenderContextC2Ej>
    604c:	40 03 01 0f 	move s26, 64
    6050:	60 03 04 0f 	move s27, 256
    6054:	00 00 fd c0 	move s0, s26
    6058:	5e d3 04 88 	store_32 s26, 308(sp)
    605c:	20 80 fd c0 	move s1, s27
    6060:	40 29 00 f8 	call 42240 <memalign>
    6064:	20 07 00 0f 	move s25, 1
    6068:	1e f0 04 88 	store_32 s0, 316(sp)
    606c:	20 80 fd c0 	move s1, s27
    6070:	40 80 fd c0 	move s2, s27
    6074:	60 80 fc c0 	move s3, s25
    6078:	3e 33 04 88 	store_32 s25, 268(sp)
    607c:	80 00 fc c0 	move s4, s24
    6080:	1c 0a 00 f8 	call 10352 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    6084:	00 00 fd c0 	move s0, s26
    6088:	20 80 fd c0 	move s1, s27
    608c:	35 29 00 f8 	call 42196 <memalign>
    6090:	40 03 f0 c0 	move s26, s0
    6094:	20 80 fd c0 	move s1, s27
    6098:	40 80 fd c0 	move s2, s27
    609c:	60 80 fc c0 	move s3, s25
    60a0:	80 00 fc c0 	move s4, s24
    60a4:	13 0a 00 f8 	call 10316 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    60a8:	20 23 00 0f 	move s25, 8
    60ac:	00 80 fc c0 	move s0, s25
    60b0:	41 37 00 f8 	call 56580 <_Znwj>
    60b4:	3e f0 04 a8 	load_32 s1, 316(sp)
    60b8:	20 00 00 88 	store_32 s1, (s0)
    60bc:	1e 20 03 88 	store_32 s0, 200(sp)
    60c0:	40 13 00 88 	store_32 s26, 4(s0)
    60c4:	00 30 00 0f 	move s0, 12
    60c8:	1e e0 04 88 	store_32 s0, 312(sp)
    60cc:	3a 37 00 f8 	call 56552 <_Znwj>
    60d0:	21 00 00 4f 	movehi s1, 1
    60d4:	40 14 00 0f 	move s2, 5
    60d8:	40 10 00 88 	store_32 s2, 4(s0)
    60dc:	20 23 00 88 	store_32 s25, 8(s0)
    60e0:	21 b0 77 00 	or s1, s1, 7660
    60e4:	1e 10 03 88 	store_32 s0, 196(sp)
    60e8:	21 20 00 05 	add_i s1, s1, 8
    60ec:	20 00 00 88 	store_32 s1, (s0)
    60f0:	00 b0 00 0f 	move s0, 44
    60f4:	30 37 00 f8 	call 56512 <_Znwj>
    60f8:	40 03 f0 c0 	move s26, s0
    60fc:	eb 19 00 f8 	call 26540 <_ZN9librender7TextureC2Ev>
    6100:	1e 30 04 a8 	load_32 s0, 268(sp)
    6104:	1a 80 00 82 	store_8 s0, 32(s26)
    6108:	5e 03 03 88 	store_32 s26, 192(sp)
    610c:	00 00 fd c0 	move s0, s26
    6110:	20 00 fc c0 	move s1, s24
    6114:	5e f0 04 a8 	load_32 s2, 316(sp)
    6118:	ee 19 00 f8 	call 26552 <_ZN9librender7Texture13setMipSurfaceEiPKNS_7SurfaceE>
    611c:	00 80 fc c0 	move s0, s25
    6120:	25 37 00 f8 	call 56468 <_Znwj>
    6124:	1e 30 03 88 	store_32 s0, 204(sp)
    6128:	3e d3 04 a8 	load_32 s25, 308(sp)
    612c:	00 80 fc c0 	move s0, s25
    6130:	20 80 fd c0 	move s1, s27
    6134:	0b 29 00 f8 	call 42028 <memalign>
    6138:	40 03 0a 0f 	move s26, 640
    613c:	1e f0 04 88 	store_32 s0, 316(sp)
    6140:	40 80 07 0f 	move s2, 480
    6144:	5e a0 04 88 	store_32 s2, 296(sp)
    6148:	20 00 fd c0 	move s1, s26
    614c:	60 00 fc c0 	move s3, s24
    6150:	9e c0 04 a8 	load_32 s4, 304(sp)
    6154:	e7 09 00 f8 	call 10140 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    6158:	00 80 fc c0 	move s0, s25
    615c:	20 80 fd c0 	move s1, s27
    6160:	00 29 00 f8 	call 41984 <memalign>
    6164:	60 03 f0 c0 	move s27, s0
    6168:	20 00 fd c0 	move s1, s26
    616c:	5e a0 04 a8 	load_32 s2, 296(sp)
    6170:	7e 30 04 a8 	load_32 s3, 268(sp)
    6174:	80 00 fc c0 	move s4, s24
    6178:	de 09 00 f8 	call 10104 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    617c:	1e 30 03 a8 	load_32 s0, 204(sp)
    6180:	3e f0 04 a8 	load_32 s1, 316(sp)
    6184:	20 00 00 88 	store_32 s1, (s0)
    6188:	60 13 00 88 	store_32 s27, 4(s0)
    618c:	3e e3 04 a8 	load_32 s25, 312(sp)
    6190:	00 80 fc c0 	move s0, s25
    6194:	08 37 00 f8 	call 56352 <_Znwj>
    6198:	21 00 00 4f 	movehi s1, 1
    619c:	20 13 00 88 	store_32 s25, 4(s0)
    61a0:	60 e3 00 0f 	move s27, 56
    61a4:	60 18 00 0f 	move s3, 6
    61a8:	7e a0 04 88 	store_32 s3, 296(sp)
    61ac:	41 10 78 00 	or s2, s1, 7684
    61b0:	60 20 00 88 	store_32 s3, 8(s0)
    61b4:	3e a0 14 05 	add_i s1, sp, 1320
    61b8:	1e f0 02 88 	store_32 s0, 188(sp)
    61bc:	42 20 00 05 	add_i s2, s2, 8
    61c0:	40 00 00 88 	store_32 s2, (s0)
    61c4:	01 10 00 00 	or s0, s1, 4
    61c8:	20 00 fc c0 	move s1, s24
    61cc:	40 80 fd c0 	move s2, s27
    61d0:	b8 2e 00 f8 	call 47840 <memset>
    61d4:	5e 43 11 05 	add_i s26, sp, 1104
    61d8:	20 83 3f 4f 	movehi s25, 130048
    61dc:	3e a3 14 88 	store_32 s25, 1320(sp)
    61e0:	3e f3 14 88 	store_32 s25, 1340(sp)
    61e4:	3e 43 15 88 	store_32 s25, 1360(sp)
    61e8:	1a 10 00 00 	or s0, s26, 4
    61ec:	3e 93 15 88 	store_32 s25, 1380(sp)
    61f0:	20 00 fc c0 	move s1, s24
    61f4:	40 80 fd c0 	move s2, s27
    61f8:	ae 2e 00 f8 	call 47800 <memset>
    61fc:	1a 00 01 05 	add_i s0, s26, 64
    6200:	3e 43 11 88 	store_32 s25, 1104(sp)
    6204:	3e 93 11 88 	store_32 s25, 1124(sp)
    6208:	3e e3 11 88 	store_32 s25, 1144(sp)
    620c:	3e 33 12 88 	store_32 s25, 1164(sp)
    6210:	1e 10 04 88 	store_32 s0, 260(sp)
    6214:	20 00 fc c0 	move s1, s24
    6218:	40 80 fd c0 	move s2, s27
    621c:	7e c3 04 88 	store_32 s27, 304(sp)
    6220:	1a 10 01 05 	add_i s0, s26, 68
    6224:	a3 2e 00 f8 	call 47756 <memset>
    6228:	1a 40 01 05 	add_i s0, s26, 80
    622c:	3e 43 12 88 	store_32 s25, 1168(sp)
    6230:	1e 00 04 88 	store_32 s0, 256(sp)
    6234:	1a 80 01 05 	add_i s0, s26, 96
    6238:	3e 93 12 88 	store_32 s25, 1188(sp)
    623c:	1e f0 03 88 	store_32 s0, 252(sp)
    6240:	1a 50 02 05 	add_i s0, s26, 148
    6244:	3e e3 12 88 	store_32 s25, 1208(sp)
    6248:	3e 33 13 88 	store_32 s25, 1228(sp)
    624c:	1e 43 13 88 	store_32 s24, 1232(sp)
    6250:	1e 53 13 88 	store_32 s24, 1236(sp)
    6254:	1e 63 13 88 	store_32 s24, 1240(sp)
    6258:	1e e0 03 88 	store_32 s0, 248(sp)
    625c:	20 00 fc c0 	move s1, s24
    6260:	1a 60 02 05 	add_i s0, s26, 152
    6264:	40 80 fd c0 	move s2, s27
    6268:	92 2e 00 f8 	call 47688 <memset>
    626c:	3e 93 13 88 	store_32 s25, 1252(sp)
    6270:	40 13 00 0f 	move s26, 4
    6274:	3e e3 13 88 	store_32 s25, 1272(sp)
    6278:	3e 33 14 88 	store_32 s25, 1292(sp)
    627c:	3e 83 14 88 	store_32 s25, 1312(sp)
    6280:	5e e3 10 88 	store_32 s26, 1080(sp)
