
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    3004:	1e f3 02 88 	store_32 s24, 188(sp)
    3008:	3e e3 02 88 	store_32 s25, 184(sp)
    300c:	5e d3 02 88 	store_32 s26, 180(sp)
    3010:	7e c3 02 88 	store_32 s27, 176(sp)
    3014:	fe b3 02 88 	store_32 ra, 172(sp)
    3018:	ef 1b 00 f8 	call 28604 <get_current_thread_id>
    301c:	00 03 f0 c0 	move s24, s0
    3020:	d8 01 00 f4 	bnz s24, 56 <main+0x58>
    3024:	20 03 00 0f 	move s25, 0
    3028:	00 80 fc c0 	move s0, s25
    302c:	92 1d 00 f8 	call 30280 <init_vga>
    3030:	26 00 00 4f 	movehi s1, 6
    3034:	46 00 00 4f 	movehi s2, 6
    3038:	21 10 40 00 	or s1, s1, 4100
    303c:	42 80 44 00 	or s2, s2, 4384
    3040:	01 00 00 88 	store_32 s0, (s1)
    3044:	00 80 3f 4f 	movehi s0, 130048
    3048:	02 00 00 88 	store_32 s0, (s2)
    304c:	22 13 00 88 	store_32 s25, 4(s2)
    3050:	22 23 00 88 	store_32 s25, 8(s2)
    3054:	02 30 00 88 	store_32 s0, 12(s2)
    3058:	30 19 00 f8 	call 25792 <start_all_threads>
    305c:	06 00 00 4f 	movehi s0, 6
    3060:	26 00 00 4f 	movehi s1, 6
    3064:	40 00 00 4f 	movehi s2, 0
    3068:	c0 01 40 00 	or s14, s0, 4096
    306c:	00 00 00 4f 	movehi s0, 0
    3070:	e1 11 40 00 	or s15, s1, 4100
    3074:	20 00 00 4f 	movehi s1, 0
    3078:	20 32 05 00 	or s17, s0, 332
    307c:	06 00 00 4f 	movehi s0, 6
    3080:	78 11 00 0b 	shl s11, s24, 4
    3084:	b8 9d 00 12 	cmpgt_i s13, s24, 39
    3088:	18 1a 00 0b 	shl s16, s24, 6
    308c:	40 01 fc c0 	move s10, s24
    3090:	01 03 06 00 	or s24, s1, 384
    3094:	20 00 00 4f 	movehi s1, 0
    3098:	22 73 05 00 	or s25, s2, 348
    309c:	40 00 00 4f 	movehi s2, 0
    30a0:	40 83 44 00 	or s26, s0, 4384
    30a4:	00 10 00 0f 	move s0, 4
    30a8:	1e d0 01 88 	store_32 s0, 116(sp)
    30ac:	00 00 00 4f 	movehi s0, 0
    30b0:	41 02 05 00 	or s18, s1, 320
    30b4:	20 00 00 4f 	movehi s1, 0
    30b8:	62 42 05 00 	or s19, s2, 336
    30bc:	40 00 00 4f 	movehi s2, 0
    30c0:	00 20 47 00 	or s0, s0, 4552
    30c4:	1e c0 01 88 	store_32 s0, 112(sp)
    30c8:	01 80 05 00 	or s0, s1, 352
    30cc:	1e b0 01 88 	store_32 s0, 108(sp)
    30d0:	02 50 05 00 	or s0, s2, 340
    30d4:	1e a0 01 88 	store_32 s0, 104(sp)
    30d8:	00 00 00 4f 	movehi s0, 0
    30dc:	20 00 00 4f 	movehi s1, 0
    30e0:	46 00 00 4f 	movehi s2, 6
    30e4:	80 01 00 0f 	move s12, 0
    30e8:	00 20 05 00 	or s0, s0, 328
    30ec:	1e 90 01 88 	store_32 s0, 100(sp)
    30f0:	01 68 50 00 	or s0, s1, 5146
    30f4:	1e 80 01 88 	store_32 s0, 96(sp)
    30f8:	80 02 f6 c0 	move s20, s12
    30fc:	00 00 f6 c0 	move s0, s12
    3100:	5e 61 02 88 	store_32 s10, 152(sp)
    3104:	62 73 44 00 	or s27, s2, 4380
    3108:	7e 51 02 88 	store_32 s11, 148(sp)
